event_id,accessibility_notes,approval_status,created_by_volunteer_host,modified_date,event_campaign,instructions,timezone,virtual_action_url,featured_image_url,browser_url,tags,title,event_type,summary,address_visibility,high_priority,created_date,accessibility_status,visibility,timeslots,is_virtual,description
261675,,APPROVED,False,1601664597.0,,,America/Chicago,,https://mobilizeamerica.imgix.net/uploads/event/fullsizeoutput_14dc_20200213222534935193.jpeg,https://www.mobilize.us/workingfamilies/event/261675/,,Texting Tuesday: March 17th !,TEXT_BANK,Texting Tuesdays are back!,PUBLIC,,1583867854.0,ACCESSIBLE,PUBLIC,,False,"In 2018, we got together and defeated Scott Walker. Last year, we elected five public school champions to the MPS School Board. Now, the time has come to have some fun and make a difference texting Milwaukee voters on behalf of the upcoming Milwaukee Public School referendum.

This April 7th, nothing short of our children’s future is on the ballot. City of Milwaukee voters will have a chance to increase funding to Milwaukee Public Schools, providing the deeply needed resources our students deserve.

Join public school advocates in your community like yourself every Tuesday from 5:30-7:30pm at our WIWFP MKE HQ, 413 N. 2nd St. We’ll have snacks, beer (and other beverages), and most important camaraderie! This is too important for us to sit on the sidelines!"
262832,,APPROVED,False,1601664619.0,,"## Thank you for registering! Here are your next steps:

1. Sign up for the WFP Text Team Slack [here](https://www.wfp4themany.org/get-started) (this is how we communicate with the thousands of texting volunteers nationwide like you!)
2.  Create your account in [Spoke](https://spoke.workingfamilies.org/10536106-5da3-439b-894a-83e3bd60a1de/join), our peer-to-peer texting app!
3.  Get oriented and prepared to text by taking our 5 minute training [here](https://www.wfp4themany.org/texter-start) and request your first assignment in the team Slack channel

**Have questions about any of this? No worries!** Just complete step 1 above and you'll also have a guide there to help you along. We have a whole helpdesk ready to answer your questions as you get started and moderators that answer your voter contact questions along the way!",America/New_York,https://www.wfp4themany.org/text,https://mobilizeamerica.imgix.net/uploads/event/0dc414bf_20200229132841250043.jpg,https://www.mobilize.us/workingfamilies/event/262832/,,Text Out the Vote for Morgan Harper with the Working Families Party,TEXT_BANK,Share information about Morgan's values and vision and motivate voters in OH3 by texting with us from wherever you are!,PUBLIC,,1584188732.0,,PUBLIC,,True,"### The Working Families Party in Columbus Ohio has endorsed Morgan Harper for Congress!

> “She’s representing the same wave of leadership we saw take the House in 2018 and do it unapologetically,” said Nelini Stamp, national strategy director for the Working Families Party. “She’s representing the next generation of people that are the wave of leadership that brought you the Squad, the next generation of youth leaders that are being unapologetic about the issues.”

[read more about this endorsement here](https://prospect.org/politics/progressive-challenger-in-ohio-earns-working-families-party-endorsement/)

Morgan spent the first nine months of her life in a foster home until she was adopted by a public school teacher and raised on the east side of Columbus, Ohio. She received financial aid to attend a college prep school, which opened her eyes to the economic segregation at play in central Ohio. She went on to earn a B.A. from Tufts University, an M.P.A from Princeton University, and a J.D. from Stanford University. After which, Morgan served as a Senior Adviser to the first Director of the Consumer Financial Protection Bureau and most recently, she served as a VP at the Local Initiatives Support Corporation, the nation's largest community development organization. Morgan is currently running to represent Ohio's 3rd district in US Congress and is a strong believer in policies that support financial stability, racial justice, stable housing, and a clean environment. 

If you're ready to help bring change to Congress and OH-3, then join in the effort to text voters, learn more about what issues matter to them and their families, and make sure we get out the word about progressive champion, Morgan Harper!"
262834,,APPROVED,False,1601662534.0,,"## Thank you for registering! Here are your next steps:

1. Sign up for the WFP Text Team Slack [here](https://www.wfp4themany.org/get-started) (this is how we communicate with the thousands of texting volunteers nationwide like you!)
2.  Create your account in [Spoke](https://spoke.workingfamilies.org/10536106-5da3-439b-894a-83e3bd60a1de/join), our peer-to-peer texting app!
3.  Get oriented and prepared to text by taking our 5 minute training [here](https://www.wfp4themany.org/texter-start) and request your first assignment in the team Slack channel

**Have questions about any of this? No worries!** Just complete step 1 above and you'll also have a guide there to help you along. We have a whole helpdesk ready to answer your questions as you get started and moderators that answer your voter contact questions along the way!",America/New_York,https://www.wfp4themany.org/text,https://mobilizeamerica.imgix.net/uploads/event/KF_WF%20Graphic_20200314124131164955.png,https://www.mobilize.us/workingfamilies/event/262834/,,Text Out the Vote: Kim Foxx for Cook County IL State's Attorney,TEXT_BANK,"Re-Elect the SA in Cook County, Kim Foxx! Endorsed by Sen. Bernie Sanders, Sen. Elizabeth Warren, and the Working Families Party!",PUBLIC,,1584189886.0,,PUBLIC,,True,"### Help Get Out the Vote in Chicago and Cook County Suburbs!

> “The 5.2 million residents of Cook County deserve a better system, one that is driven not by a “win at any cost” mentality, but by a persistent quest for justice, in whatever form that takes in a particular case. This quest for justice is how we will earn the community’s trust and build bridges to improve public safety. And while it will take long, hard work, I believe that a reformed criminal justice system that is more responsive to the people and more responsible in the pursuit of justice is a win-win for us all.”
— Kim Foxx

Help us reach thousands of Cook County voters in this critical GOTV weekend. Covid19 is prompting closings of more than 40 polling sites in the county, so our reminders of opportunities to vote early and where to vote is **so so important now!**

Please sign up and follow the next steps in your email, including training, to get started right away!"
263612,,APPROVED,False,1601662527.0,,,America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/animated_20200319005231407916.GIF,https://www.mobilize.us/workingfamilies/event/263612/,,WFP Welcome Gathering!!!,MEETING,Welcome to the Party!!!,PUBLIC,,1584567722.0,,PUBLIC,,True,"The Working Families Party (WFP) is a grassroots political party building a multiracial movement of working people to transform America for the liberation of people and the planet.

Whether you’re a new supporter or a longtime member, welcome gatherings are an energetic space where you can meet other working people with the same vision of building a world where we can thrive, and not just survive. We’ll share our desires and vision for a political party that truly is for us and by us. We’ll get concrete about how we are building the power we need to have an impact in this political moment. You can get your questions about the party answered here. And we can help you sort out a meaningful next step with the party.

All are welcome."
263628,,APPROVED,False,1601664842.0,,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr

Before you learn how to run P2P text campaigns - it is highly recommended that you join the WFP Text Team (#text4resistance) and complete your first assignment reaching voters / supporters with us! Join the team at www.wfp4themany.org/text 

Thank you and see you soon!",America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/IMG_6795_20200308001707831983.jpg,https://www.mobilize.us/workingfamilies/event/263628/,,Become a Working Families Text Leader: Moderator Training,TRAINING,Learn to Be a Moderator with the WFP Texting Team,PUBLIC,,1584574054.0,ACCESSIBLE,PUBLIC,,True,"## Learn to be a Mod with the best! 

Lead the Working Families texting team that has reached millions of voters and supporters and is helping to build the political home we deserve and need.

### Prerequisites of this training  are having attended the [WFP Text Team orientation](https://www.mobilize.us/dashboard/workingfamilies/event/282442/) and/or have joined the [WFP Text Team](www.wfp4themany.org/text) and been an active volunteer on at least 2 campaigns. 

## Moderators
Run your crew! Are you a natural facilitator? This is your jam then...

Moderators keep the trains running in a team channel. Some of the biggest roles are moderating our #text4resistance channel, but this skill is needed in all our projects too! You can help lead teams of members in #call-team, #social_media, and many more!

**Training Needed One 1-hour session via webinar and some guided ""on the job"" training.**"
264697,,APPROVED,False,1601662504.0,,,America/New_York,,,https://www.mobilize.us/workingfamilies/event/264697/,,Pandemic Organizing HQ,OTHER,,PUBLIC,,1585153433.0,,PUBLIC,,True,"Rep. Ayanna Pressley, Ady Barkan, Center for Popular Democracy, the Working Families Party, and more will be hosting our second emergency call on the COVID-19 pandemic.

This call will focus on what pieces of legislation Congress must pass immediately in order to address this harrowing health and economic crisis, ways that you can take action from the safety of your home, and how to build community in a time of social distancing and self-isolation.

Together, we will discuss the federal response to the COVID-19 pandemic and the steps we must take to protect our communities & families.

Register online for the call at https://zoom.us/webinar/register/WN_0IrDPCPBQyOHWT6TFd5Nyw."
264986,,APPROVED,False,1601662543.0,,,America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/IMG_0040_20200326205532764169.jpeg,https://www.mobilize.us/workingfamilies/event/264986/,,People's Bailout: a digital rally to put people first!,RALLY,,PUBLIC,,1585263937.0,,PUBLIC,,True,"In the wake of the COVID-19 pandemic, we're calling on our legislators to put people first, take care of our communities, and protect our democracy during this unprecedented crisis. 
 
Join Stacey Abrams, Rev. Dr. William Barber II, and nearly two dozen of the nation’s most prominent progressive organizations for a #PeoplesBailout digital rally this Sunday, March 29 at 3:30 p.m. EST! 

The time is now: the need to come together to demand transformative change is more urgent than ever. Bring your energy, wear green to show solidarity, and RSVP via Zoom (in ""tickets"") to get a reminder. See you Sunday! 

---
A full list of sponsoring organizations for A #PeoplesBailout: 
Working Families Party, Daily Kos, Jews for Racial & Economic Justice, Showing Up for Racial Justice, IfNotNow, Women’s March, About Face: Veterans Against the War, Jewish Community Action, Mijente, Jewish Voice for Peace Action, Never Again Action, CPD Action, People's Action, National Domestic Workers Alliance, MoveOn, MPower Change, Student Action, Indivisible, Vets For The People, Climate Justice Alliance, Grassroots Global, Justice Alliance, The Rising Majority, Sierra Club, Bend the Arc: Jewish Action, Detroit Jews for Justice."
265374,,APPROVED,False,1601662893.0,,"## Thank you for registering! Here are your next steps:

1. Sign up for the WFP Text Team Slack [here](https://www.wfp4themany.org/get-started) (this is how we communicate with the thousands of texting volunteers nationwide like you!)
2.  Create your account in [Spoke](https://spoke.workingfamilies.org/10536106-5da3-439b-894a-83e3bd60a1de/join), our peer-to-peer texting app!
3.  Get oriented and prepared to text by taking our 5 minute training [here](https://www.wfp4themany.org/texter-start) and request your first assignment in the team Slack channel

**Have questions about any of this? No worries!** Just complete step 1 above and you'll also have a guide there to help you along. We have a whole helpdesk ready to answer your questions as you get started and moderators that answer your voter contact questions along the way!",America/New_York,http://www.wfp4themany.org/text,https://mobilizeamerica.imgix.net/uploads/event/covid%20rapid%20response_20200329232316584870.png,https://www.mobilize.us/workingfamilies/event/265374/,,Covid-19 Rapid Response Community Outreach,TEXT_BANK,,PUBLIC,,1585524501.0,,PUBLIC,,True,"Every year WFP reaches millions of Americans about voting for progressives up and down the ballot because we know that who holds the reins of power matters. In this unprecedented crisis we’re going to put our text and phone banking infrastructure to use to reach out to thousands of seniors and our neighbors to find out if they're okay. Because who keeps us safe? We keep us safe. This crisis is exposing deep inequalities in our society that were there all along. In addition to connecting people to needed mutual aid efforts we'll use this opportunity to talk to our neighbors about some of the big political changes we need to make in this country . Together we can build an army of volunteers that can keep us safe, respond to attacks on our democracy, and fight for the equity we need. If you’re down to reach out to folks from your home join us!

Join the Working Families Text4Resistance team to learn how to utilize peer to peer texting in this time to respond to the ongoing crisis. We do wellness checks, offer information about mutual aid, make new community connections, and offer ways for those that are well to engage in political actions to demand our government put people and health first!

Sign up for a shift and follow the instructions you receive by email."
265841,,APPROVED,False,1601662548.0,,"There are two ways to join us:

JOIN US ON ZOOM:

Join from a PC, Mac, iPad, iPhone or Android device:
    Please click this URL to join. https://zoom.us/s/672363430
    Description: COVID 19 Response webinar

Or join by phone:
    Dial(for higher quality, dial a number based on your current location):
        US: [phone]  or [phone]  or [phone]  or [phone]  or [phone]  or [phone] 
    Webinar ID: [phone]
    International numbers available: https://zoom.us/u/aeryDHsSj8

JOIN US ON FACEBOOK:

We have received great interest in this teach-in. Our Zoom account has a 10,000 person capacity, so please join us on time to make sure you save a space. If the Zoom call fills up, you can join via Facebook at http://www.facebook.com/TheRisingMajority or http://www.facebook.com/WorkingFamilies, or with another Rising Majority partner organization. 

We look forward to you joining us!",America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/Rising%20Majority%20-%20Mobilize%20Image_20200402005318524736.png,https://www.mobilize.us/workingfamilies/event/265841/,,Rising Majority Teach-In w Naomi Klein & Angela Y. Davis,DEBATE_WATCH_PARTY,,PUBLIC,,1585766155.0,,PUBLIC,,True,"Movement Building in the Time of the Coronavirus19 Crisis: A Left feminist perspective on 21st-century racial capitalism in this moment

A teach-in by The Rising Majority 

With Speakers:
Angela Y. Davis
Naomi Klein
Thenjiwe McHarris
Maurice Mitchell
Cindy Wiesner
Loan Tran

Supported by the Working Families Party"
266125,,APPROVED,False,1601662549.0,,"There are multiple ways to join us:

JOIN US ON ZOOM:

Join from a PC, Mac, iPad, iPhone or Android device:
    Please click this URL to join. https://zoom.us/w/904064098?tk=gZLF1QwvOdlFsd8ExmKn8jXD9Px4ZXHJN_j_Njk0HW0.DQEAAAAANeLsYhZGQXZLN2pYUVJHS0o5MzBtR09QZDN3AA&uuid=WN_rxIQeDYkQyWFkvvOHAxBsA
    Description: A second teach-in in The Rising Majority series.

Or join by phone:
    Dial(for higher quality, dial a number based on your current location):
        US: [phone]  or [phone]  or [phone]  or [phone]  or [phone]  or [phone] 
    Webinar ID: [phone]
    International numbers available: https://zoom.us/u/aeryDHsSj8


JOIN US ON FACEBOOK:

We have received great interest in our teach-in series. Our Zoom account has a 10,000 person capacity, so please join us on time to make sure you get a space. If the Zoom call fills up, you can stream live via Facebook at http://www.facebook.com/TheRisingMajority or http://www.facebook.com/WorkingFamilies, or with another Rising Majority partner organization. The video will also be recorded and available for viewing at a different time on facebook.

We look forward to you joining us!",America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/Mobilize%20-%20RM%20Teach%20In%20Series_20200403152606910152.png,https://www.mobilize.us/workingfamilies/event/266125/,,Rising Majority Teach-In,DEBATE_WATCH_PARTY,,PUBLIC,,1585927787.0,,PUBLIC,,True,"A teach-in by The Rising Majority 

Supported by the Working Families Party"
267791,,APPROVED,False,1601663054.0,,"# Two More Steps!

## 1) TAKE THE WFP VALUES PLEDGE: 
We’re building a generation of WFP loyalists. We’ll operate as a collective to fight for the future that our children, grandchildren, and loved ones deserve. Taking our supporter pledge means you align with our values and when election time comes you look for WFP endorsed candidates whether they are running on the WFP line or the democratic line. Even if you can’t vote, you can talk up our candidates to everyone you know. Take the pledge at  [www.wfpus.org/pledge](https://wfpus.org/pledge)

## 2) JOIN THE CALL
Please join the call using this link: [https://zoom.us/j/96398376313](https://zoom.us/j/96398376313)

We strongly recommend joining the call through the Zoom App on either desktop or mobile so that you can join by video and take part in our small breakout groups.

Click here to download the Zoom app in advance of the call: [https://zoom.us/support/download](https://zoom.us/support/download)

You can also join the call by phone at:
[phone],,[phone]# US (New York)

+13126266799,,96398376313# US (Chicago)",America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/Radical%20Ed%20Talk%20Mobilize%20Photo%20%281%29_20200420225335244038.png,https://www.mobilize.us/workingfamilies/event/267791/,,Political Ed Talk: How to survive a crisis & change the world while we're at it,TRAINING,,PUBLIC,,1586832197.0,NOT_SURE,PUBLIC,,True,"An engaging talk that will help Working Families supporters and members have a shared understanding of the dimensions of the crisis,  what the crisis reveals about how our world works,  what the response tells us about the balance of forces,  and what are the big demands we should be making going forward. Lastly, we'll begin to collectively answer how WFP can manifest our ambition to be a multiracial, feminist working people's political party of our dreams in this moment.

Speaker(s):
Ted Fertik, is a senior leader of WFP's  Membership, Organizing & Radical Education Team. He is also a Senior Strategist at Grassroots Policy Project (GPP). Ted has years of experience in electoral strategy and worker organizing, in addition to academic training. He completed his PhD in History at Yale University in 2018 with a dissertation on the international economics and politics of nationalism, globalization, and US global ascendancy in the interwar period. His expertise is in political education and ideological development. His writing has appeared in The Nation, Jacobin, In These Times, n+1, and New Labor Forum.

Makia Green is a talented trainer, facilitator and community organizer. They are presently an organizer for Working Families in Washington, DC. Makia also serves as a trainer for Momentum Community Institute and Lead Organizer for the DC Chapter of Black Lives Matter Global Network. Makia earned a bachelor’s in psychology at the University of Rochester and has presented research and trainings at - Indiana University, Allied Media Conference, Bucknell University, and American University."
268517,,APPROVED,False,1601662590.0,,"## Thank you for Joining the Team!

### Getting Started:
1. Sign up for the WFP Text Team Slack [here](https://join.slack.com/t/wfp4themany/shared_invite/zt-ab1j315x-ZsU82dYnAX6COXvHjM~Nzg) (this is how we communicate with the thousands of texting volunteers nationwide like you!)
2. Create your account in Spoke [here](https://spoke.workingfamilies.org/10536106-5da3-439b-894a-83e3bd60a1de/join), our peer-to-peer texting app!
3. Get oriented and prepared to text by taking our 5 minute training [here](https://www.wfp4themany.org/texter-start) and request your first assignment in the team Slack channel.

**Have questions about any of this? No worries!** Just complete step 1 above and you'll also have a guide there to help you along.  We have a whole helpdesk ready to answer your questions as you get started and moderators that answer your voter contact questions along the way!",America/New_York,http://www.wfp4themany.org/text,https://mobilizeamerica.imgix.net/uploads/event/513-WFP-Ongoing_Mobilize-Us%20944x629_s2General%201_20200418145719831465.jpg,https://www.mobilize.us/workingfamilies/event/268517/,,Reach Voters in Pennsylvania About WFP Candidates and Vote by Mail!,TEXT_BANK,,PUBLIC,,1587222304.0,NOT_SURE,PUBLIC,,True,"Our text team reaches out to millions of voters each year. During the coronavirus crisis, we are contacting voters to help them request a ballot to be mailed to them. **Our right to vote will note be stolen!**

Please join the team now to help us reach voters in Pennsylvania!"
268730,,APPROVED,False,1601662663.0,,"# Two More Steps:

## 1) TAKE THE WFP VALUES PLEDGE: 
We’re building a generation of WFP loyalists. We’ll operate as a collective to fight for the future that our children, grandchildren, and loved ones deserve. Taking our supporter pledge means you align with our values and when election time comes you look for WFP endorsed candidates whether they are running on the WFP line or the democratic line. Even if you can’t vote, you can talk up our candidates to everyone you know. Take the pledge at  [www.wfpus.org/pledge](https://wfpus.org/pledge)

## 2) JOIN THE CALL
Join the Zoom Meeting with this link
[https://zoom.us/j/9257665882](https://zoom.us/j/9257665882)

Meeting ID: 925 766 5882

**We ask that all participants use a device that has a functioning camera and turn on their video for the gathering.**

If not, possible you can use the following info to join by phone.

Meeting ID: [phone]
One tap mobile
[phone],,[phone]# US (Chicago)
[phone],,[phone]# US (New York)

Dial by your location
        [phone] US (Chicago)
        [phone] US (New York)
        [phone] US (Houston)
        [phone] US (San Jose)
        [phone] US
        [phone] US
Meeting ID: [phone]
Find your local number: https://zoom.us/u/aeryDHsSj8",America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/513-WFP-Ongoing_Mobilize-Us%20944x629_s2Welcome%20Gathering%201_20200420133259002908.jpg,https://www.mobilize.us/workingfamilies/event/268730/,,WFP National Welcome Gathering,COMMUNITY,,PUBLIC,,1587390478.0,NOT_SURE,PUBLIC,,True,"The Working Families Party (WFP) is a grassroots political party building a multiracial movement of working people to transform America for the liberation of people and the planet.

Whether you’re a new supporter or a longtime member, welcome gatherings are an energetic space where you can meet other working people with the same vision of building a world where we can thrive, and not just survive. We’ll share our desires and vision for a political party that truly is for us and by us. We’ll get concrete about how we are building the power we need to have an impact locally and nationally in this political moment. You can get your questions about the party answered here. And we can help you sort out a meaningful next step with the party.

If there isn't a local welcome gathering happening for your state, or you aren't available to attend that day come to this one. All are welcome!"
269215,,APPROVED,False,1601663055.0,,"Thank you for signing up!

To join us for this training please use this link:

Meeting ID; meet.google.com/mju-ixwf-pqj",America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/IMG_6795_20200308001707831983_20200422001338232534.jpg,https://www.mobilize.us/workingfamilies/event/269215/,,Builder Training: WFP Texting Program,TRAINING,,PUBLIC,,1587514580.0,ACCESSIBLE,PUBLIC,,True,"### Prerequisites of this training  are having attended the [WFP Text Team orientation](https://www.mobilize.us/dashboard/workingfamilies/event/282442/) and/or have joined the [WFP Text Team](www.wfp4themany.org/text) and been an active volunteer on at least 2 campaigns. 

This is a training for your volunteers or staff to learn how to build scripts in Spoke. Scripts help us target individual voters by asking them questions about our candidate, reminding them about upcoming events, or simply engaging voters on the platform they're most likely to see.

Volunteers and campaign staff on this call will learn how to help campaigns nationally and locally through our texting program."
269217,,APPROVED,False,1601663011.0,,"Thank you for signing up!

To join us for this training please use this link:

Meeting ID; meet.google.com/mju-ixwf-pqj",America/New_York,,,https://www.mobilize.us/workingfamilies/event/269217/,,Targeting & Phonebanking and Peer-to-Peer Texting Tools 201,TRAINING,,PUBLIC,,1587514946.0,ACCESSIBLE,PUBLIC,,True,"This is a second part training on peer-to-peer texting and phonebanking platforms. If you haven't participated in our introductory training, we'd recommend requesting that training from your regional organizer before you participate in a 201 training.

We will cover how to plug into these important contact tools and what volunteer roles need to be filled if you'd like to participate in our Spoke texting program."
271849,,APPROVED,False,1601662576.0,,"# Two More Steps:

## 1) TAKE THE WFP VALUES PLEDGE: 
We’re building a generation of WFP loyalists. We’ll operate as a collective to fight for the future that our children, grandchildren, and loved ones deserve. Taking our supporter pledge means you align with our values and when election time comes you look for WFP endorsed candidates whether they are running on the WFP line or the democratic line. Even if you can’t vote, you can talk up our candidates to everyone you know. Take the pledge at  [www.wfpus.org/pledge](https://wfpus.org/pledge)

## 2) JOIN THE CALL
Join the Zoom Meeting with this link
https://us02web.zoom.us/j/81551701819

Meeting ID: 815 5170 1819

**We ask that all participants use a device that has a functioning camera and turn on their video for the gathering.**

If not, possible you can use the following info to join by phone.

One tap mobile
[phone],,[phone]# US (Germantown)
[phone],,[phone]# US (New York)

Dial by your location
        [phone] US (Germantown)
        [phone] US (New York)
        [phone] US (Chicago)
        [phone] US (San Jose)
        [phone] US (Tacoma)
        [phone] US (Houston)
Meeting ID: [phone]
Find your local number: https://us02web.zoom.us/u/kbHU3gOczE",America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/513-WFP-Ongoing_Mobilize-Us%20944x629_s2Welcome%20Gathering%201_20200420133259002908.jpg,https://www.mobilize.us/workingfamilies/event/271849/,,WFP National Welcome Gathering,COMMUNITY,,PUBLIC,,1588678665.0,NOT_SURE,PUBLIC,,True,"The Working Families Party (WFP) is a grassroots political party building a multiracial movement of working people to transform America for the liberation of people and the planet.

Whether you’re a new supporter or a longtime member, welcome gatherings are an energetic space where you can meet other working people with the same vision of building a world where we can thrive, and not just survive. We’ll share our desires and vision for a political party that truly is for us and by us. We’ll get concrete about how we are building the power we need to have an impact locally and nationally in this political moment. You can get your questions about the party answered here. And we can help you sort out a meaningful next step with the party.

If there isn't a local welcome gathering happening for your state, or you aren't available to attend that day come to this one. All are welcome!"
